a org.jetbrains.annotations.NotNull 0
p com.yoyiyi.soleil.bean.app.Recommend.Data 0
m 0 25/PageBean copy$default
m 0 25/UpperBean copy
m 0 25/UpperBean copy$default
p com.yoyiyi.soleil.bean.bangumi.BangumiDetailComment.DataBean.HotsBean.MemberBean 26
f 0 26/LevelInfoBean next_exp
m 0 26/LevelInfoBean getNext_exp
m 0 26/LevelInfoBean component4
m 0 26/LevelInfoBean copy
m 0 26/LevelInfoBean copy$default
f 0 26/PendantBean name
m 0 26/PendantBean getName
f 0 26/PendantBean image
m 0 26/PendantBean getImage
m 0 26/PendantBean component2
m 0 26/PendantBean component3
m 0 26/PendantBean copy
m 0 26/PendantBean copy$default
f 0 26/NameplateBean name
m 0 26/NameplateBean getName
f 0 26/NameplateBean image
m 0 26/NameplateBean getImage
f 0 26/NameplateBean image_small
m 0 26/NameplateBean getImage_small
f 0 26/NameplateBean level
m 0 26/NameplateBean getLevel
f 0 26/NameplateBean condition
m 0 26/NameplateBean getCondition
m 0 26/NameplateBean component2
m 0 26/NameplateBean component3
m 0 26/NameplateBean component4
m 0 26/NameplateBean component5
m 0 26/NameplateBean component6
m 0 26/NameplateBean copy
m 0 26/NameplateBean copy$default
f 0 26/OfficialVerifyBean desc
m 0 26/OfficialVerifyBean getDesc
m 0 26/OfficialVerifyBean component2
m 0 26/OfficialVerifyBean copy
m 0 26/OfficialVerifyBean copy$default
f 0 26/VipBean dueRemark
m 0 26/VipBean getDueRemark
f 0 26/VipBean vipStatusWarn
m 0 26/VipBean getVipStatusWarn
m 0 26/VipBean component3
m 0 26/VipBean component6
m 0 26/VipBean copy
m 0 26/VipBean copy$default
p com.yoyiyi.soleil.bean.bangumi.BangumiDetailComment.DataBean.HotsBean 27
f 0 27/MemberBean mid
m 0 27/MemberBean getMid
f 0 27/MemberBean uname
m 0 27/MemberBean getUname
f 0 27/MemberBean sex
m 0 27/MemberBean getSex
f 0 27/MemberBean sign
m 0 27/MemberBean getSign
f 0 27/MemberBean avatar
m 0 27/MemberBean getAvatar
f 0 27/MemberBean rank
m 0 27/MemberBean getRank
f 0 27/MemberBean DisplayRank
m 0 27/MemberBean getDisplayRank
f 0 27/MemberBean level_info
m 0 27/MemberBean getLevel_info
f 0 27/MemberBean pendant
m 0 27/MemberBean getPendant
f 0 27/MemberBean nameplate
m 0 27/MemberBean getNameplate
f 0 27/MemberBean official_verify
m 0 27/MemberBean getOfficial_verify
f 0 27/MemberBean vip
m 0 27/MemberBean getVip
m 0 27/MemberBean component1
m 0 27/MemberBean component2
m 0 27/MemberBean component3
m 0 27/MemberBean component4
m 0 27/MemberBean component5
m 0 27/MemberBean component6
m 0 27/MemberBean component7
m 0 27/MemberBean component8
m 0 27/MemberBean component9
m 0 27/MemberBean component10
m 0 27/MemberBean component11
m 0 27/MemberBean component12
m 0 27/MemberBean copy
m 0 27/MemberBean copy$default
f 0 27/ContentBean message
m 0 27/ContentBean getMessage
f 0 27/ContentBean device
m 0 27/ContentBean getDevice
f 0 27/ContentBean members
m 0 27/ContentBean getMembers
m 0 27/ContentBean component1
m 0 27/ContentBean component3
m 0 27/ContentBean component4
m 0 27/ContentBean copy
m 0 27/ContentBean copy$default
f 0 25/HotsBean rpid_str
m 0 25/HotsBean getRpid_str
f 0 25/HotsBean root_str
m 0 25/HotsBean getRoot_str
f 0 25/HotsBean parent_str
m 0 25/HotsBean getParent_str
f 0 25/HotsBean member
m 0 25/HotsBean getMember
f 0 25/HotsBean content
m 0 25/HotsBean getContent
f 0 25/HotsBean replies
m 0 25/HotsBean getReplies
m 0 25/HotsBean component13
m 0 25/HotsBean component14
m 0 25/HotsBean component15
m 0 25/HotsBean component18
m 0 25/HotsBean component19
m 0 25/HotsBean component20
m 0 25/HotsBean copy
m 0 25/HotsBean copy$default
p com.yoyiyi.soleil.bean.bangumi.BangumiDetailComment.DataBean.RepliesBean.MemberBeanX 28
f 0 28/LevelInfoBeanX next_exp
m 0 28/LevelInfoBeanX getNext_exp
m 0 28/LevelInfoBeanX component4
m 0 28/LevelInfoBeanX copy
m 0 28/LevelInfoBeanX copy$default
f 0 28/PendantBeanX name
m 0 28/PendantBeanX getName
f 0 28/PendantBeanX image
m 0 28/PendantBeanX getImage
m 0 28/PendantBeanX component2
m 0 28/PendantBeanX component3
m 0 28/PendantBeanX copy
m 0 28/PendantBeanX copy$default
f 0 28/NameplateBeanX name
m 0 28/NameplateBeanX getName
f 0 28/NameplateBeanX image
m 0 28/NameplateBeanX getImage
f 0 28/NameplateBeanX image_small
m 0 28/NameplateBeanX getImage_small
f 0 28/NameplateBeanX level
m 0 28/NameplateBeanX getLevel
f 0 28/NameplateBeanX condition
m 0 28/NameplateBeanX getCondition
m 0 28/NameplateBeanX component2
m 0 28/NameplateBeanX component3
m 0 28/NameplateBeanX component4
m 0 28/NameplateBeanX component5
m 0 28/NameplateBeanX component6
m 0 28/NameplateBeanX copy
m 0 28/NameplateBeanX copy$default
f 0 28/OfficialVerifyBeanX desc
m 0 28/OfficialVerifyBeanX getDesc
m 0 28/OfficialVerifyBeanX component2
m 0 28/OfficialVerifyBeanX copy
m 0 28/OfficialVerifyBeanX copy$default
f 0 28/VipBeanX dueRemark
m 0 28/VipBeanX getDueRemark
f 0 28/VipBeanX vipStatusWarn
m 0 28/VipBeanX getVipStatusWarn
m 0 28/VipBeanX component3
m 0 28/VipBeanX component6
m 0 28/VipBeanX copy
m 0 28/VipBeanX copy$default
p com.yoyiyi.soleil.bean.bangumi.BangumiDetailComment.DataBean.RepliesBean 29
f 0 29/MemberBeanX mid
m 0 29/MemberBeanX getMid
f 0 29/MemberBeanX uname
m 0 29/MemberBeanX getUname
f 0 29/MemberBeanX sex
m 0 29/MemberBeanX getSex
f 0 29/MemberBeanX sign
m 0 29/MemberBeanX getSign
f 0 29/MemberBeanX avatar
m 0 29/MemberBeanX getAvatar
f 0 29/MemberBeanX rank
m 0 29/MemberBeanX getRank
f 0 29/MemberBeanX DisplayRank
m 0 29/MemberBeanX getDisplayRank
f 0 29/MemberBeanX level_info
m 0 29/MemberBeanX getLevel_info
f 0 29/MemberBeanX pendant
m 0 29/MemberBeanX getPendant
f 0 29/MemberBeanX nameplate
m 0 29/MemberBeanX getNameplate
f 0 29/MemberBeanX official_verify
m 0 29/MemberBeanX getOfficial_verify
f 0 29/MemberBeanX vip
m 0 29/MemberBeanX getVip
m 0 29/MemberBeanX component1
m 0 29/MemberBeanX component2
m 0 29/MemberBeanX component3
m 0 29/MemberBeanX component4
m 0 29/MemberBeanX component5
m 0 29/MemberBeanX component6
m 0 29/MemberBeanX component7
m 0 29/MemberBeanX component8
m 0 29/MemberBeanX component9
m 0 29/MemberBeanX component10
m 0 29/MemberBeanX component11
m 0 29/MemberBeanX component12
m 0 29/MemberBeanX copy
m 0 29/MemberBeanX copy$default
f 0 29/ContentBeanX message
m 0 29/ContentBeanX getMessage
f 0 29/ContentBeanX device
m 0 29/ContentBeanX getDevice
f 0 29/ContentBeanX members
m 0 29/ContentBeanX getMembers
m 0 29/ContentBeanX component1
m 0 29/ContentBeanX component3
m 0 29/ContentBeanX component4
m 0 29/ContentBeanX copy
m 0 29/ContentBeanX copy$default
f 0 25/RepliesBean rpid_str
m 0 25/RepliesBean getRpid_str
f 0 25/RepliesBean root_str
m 0 25/RepliesBean getRoot_str
f 0 25/RepliesBean parent_str
m 0 25/RepliesBean getParent_str
f 0 25/RepliesBean member
m 0 25/RepliesBean getMember
f 0 25/RepliesBean content
m 0 25/RepliesBean getContent
f 0 25/RepliesBean replies
m 0 25/RepliesBean getReplies
m 0 25/RepliesBean component13
m 0 25/RepliesBean component14
m 0 25/RepliesBean component15
m 0 25/RepliesBean component18
m 0 25/RepliesBean component19
m 0 25/RepliesBean component20
m 0 25/RepliesBean copy
m 0 25/RepliesBean copy$default
p com.yoyiyi.soleil.bean.bangumi.BangumiDetailComment 30
f 0 30/DataBean page
m 0 30/DataBean getPage
f 0 30/DataBean upper
m 0 30/DataBean getUpper
f 0 30/DataBean hots
m 0 30/DataBean getHots
f 0 30/DataBean replies
m 0 30/DataBean getReplies
m 0 30/DataBean component1
m 0 30/DataBean component2
m 0 30/DataBean component3
m 0 30/DataBean component4
m 0 30/DataBean copy
m 0 30/DataBean copy$default
f 0 24/BangumiDetailComment data
m 0 24/BangumiDetailComment getData
f 0 24/BangumiDetailComment message
m 0 24/BangumiDetailComment getMessage
m 0 24/BangumiDetailComment component2
m 0 24/BangumiDetailComment component3
m 0 24/BangumiDetailComment copy
m 0 24/BangumiDetailComment copy$default
p com.yoyiyi.soleil.bean.bangumi.BangumiDetailRecommend.ListBean 31
f 0 31/TagsBean tag_name
m 0 31/TagsBean getTag_name
p com.yoyiyi.soleil.bean.bangumi.BangumiDetailRecommend 32
f 0 32/ListBean bangumi_id
m 0 32/ListBean getBangumi_id
f 0 32/ListBean cover
m 0 32/ListBean getCover
f 0 32/ListBean follow
m 0 32/ListBean getFollow
f 0 32/ListBean isfinish
m 0 32/ListBean getIsfinish
f 0 32/ListBean newest_ep_index
m 0 32/ListBean getNewest_ep_index
f 0 32/ListBean pub_time
m 0 32/ListBean getPub_time
f 0 32/ListBean season_id
m 0 32/ListBean getSeason_id
f 0 32/ListBean title
m 0 32/ListBean getTitle
f 0 32/ListBean total_count
m 0 32/ListBean getTotal_count
f 0 32/ListBean tags
m 0 32/ListBean getTags
f 0 24/BangumiDetailRecommend season_id
m 0 24/BangumiDetailRecommend getSeason_id
f 0 24/BangumiDetailRecommend title
m 0 24/BangumiDetailRecommend getTitle
f 0 24/BangumiDetailRecommend list
m 0 24/BangumiDetailRecommend getList
p com.yoyiyi.soleil.bean.bangumi.BangumiIndex 33
f 0 33/CategoryBean cover
m 0 33/CategoryBean getCover
f 0 33/CategoryBean tag_id
m 0 33/CategoryBean getTag_id
f 0 33/CategoryBean tag_name
m 0 33/CategoryBean getTag_name
m 0 33/CategoryBean component1
m 0 33/CategoryBean component2
m 0 33/CategoryBean component3
m 0 33/CategoryBean copy
m 0 33/CategoryBean copy$default
f 0 24/BangumiIndex category
m 0 24/BangumiIndex getCategory
f 0 24/BangumiIndex years
m 0 24/BangumiIndex getYears
m 0 24/BangumiIndex component1
m 0 24/BangumiIndex component2
m 0 24/BangumiIndex copy
m 0 24/BangumiIndex copy$default
f 0 24/BangumiSchedule cover
m 0 24/BangumiSchedule getCover
f 0 24/BangumiSchedule ep_index
m 0 24/BangumiSchedule getEp_index
f 0 24/BangumiSchedule ontime
m 0 24/BangumiSchedule getOntime
f 0 24/BangumiSchedule pub_date
m 0 24/BangumiSchedule getPub_date
f 0 24/BangumiSchedule pub_time
m 0 24/BangumiSchedule getPub_time
f 0 24/BangumiSchedule square_cover
m 0 24/BangumiSchedule getSquare_cover
f 0 24/BangumiSchedule title
m 0 24/BangumiSchedule getTitle
m 0 24/BangumiSchedule component2
m 0 24/BangumiSchedule component6
m 0 24/BangumiSchedule component11
m 0 24/BangumiSchedule component12
m 0 24/BangumiSchedule component13
m 0 24/BangumiSchedule component17
m 0 24/BangumiSchedule component18
m 0 24/BangumiSchedule copy
m 0 24/BangumiSchedule copy$default
p com.yoyiyi.soleil.ext 34
m 0 34/AppExtKt getComponent
p com.yoyiyi.soleil.bean.dynamic.Dynamic.ItemBean.RecentBean.TagBean 35
m 0 35/CountBean copy
m 0 35/CountBean copy$default
p com.yoyiyi.soleil.bean.dynamic.Dynamic.ItemBean.RecentBean 36
f 0 36/TagBean count
m 0 36/TagBean getCount
f 0 36/TagBean tag_name
m 0 36/TagBean getTag_name
m 0 36/TagBean component1
m 0 36/TagBean component3
m 0 36/TagBean copy
m 0 36/TagBean copy$default
p com.yoyiyi.soleil.bean.dynamic.Dynamic.ItemBean 37
f 0 37/RecentBean cover
m 0 37/RecentBean getCover
f 0 37/RecentBean desc
m 0 37/RecentBean getDesc
f 0 37/RecentBean face
m 0 37/RecentBean getFace
f 0 37/RecentBean goto
m 0 37/RecentBean getGoto
f 0 37/RecentBean name
m 0 37/RecentBean getName
f 0 37/RecentBean param
m 0 37/RecentBean getParam
f 0 37/RecentBean tag
m 0 37/RecentBean getTag
f 0 37/RecentBean title
m 0 37/RecentBean getTitle
f 0 37/RecentBean tname
m 0 37/RecentBean getTname
f 0 37/RecentBean uri
m 0 37/RecentBean getUri
m 0 37/RecentBean component2
m 0 37/RecentBean component5
m 0 37/RecentBean component7
m 0 37/RecentBean component9
m 0 37/RecentBean component12
m 0 37/RecentBean component13
m 0 37/RecentBean component17
m 0 37/RecentBean component19
m 0 37/RecentBean component20
m 0 37/RecentBean component21
m 0 37/RecentBean copy
m 0 37/RecentBean copy$default
p com.yoyiyi.soleil.bean.dynamic.Dynamic 38
f 0 38/ItemBean title
m 0 38/ItemBean getTitle
f 0 38/ItemBean cover
m 0 38/ItemBean getCover
f 0 38/ItemBean uri
m 0 38/ItemBean getUri
f 0 38/ItemBean param
m 0 38/ItemBean getParam
f 0 38/ItemBean gotoX
m 0 38/ItemBean getGotoX
f 0 38/ItemBean desc
m 0 38/ItemBean getDesc
f 0 38/ItemBean tname
m 0 38/ItemBean getTname
f 0 38/ItemBean tag
m 0 38/ItemBean getTag
f 0 38/ItemBean name
m 0 38/ItemBean getName
f 0 38/ItemBean face
m 0 38/ItemBean getFace
f 0 38/ItemBean index
m 0 38/ItemBean getIndex
f 0 38/ItemBean index_title
m 0 38/ItemBean getIndex_title
f 0 38/ItemBean recent
m 0 38/ItemBean getRecent
m 0 38/ItemBean component3
m 0 38/ItemBean component4
m 0 38/ItemBean component5
m 0 38/ItemBean component6
m 0 38/ItemBean component7
m 0 38/ItemBean component8
m 0 38/ItemBean component14
m 0 38/ItemBean component15
m 0 38/ItemBean component19
m 0 38/ItemBean component20
m 0 38/ItemBean component27
m 0 38/ItemBean component28
m 0 38/ItemBean component30
m 0 38/ItemBean copy
m 0 38/ItemBean copy$default
p com.yoyiyi.soleil.bean.dynamic 39
f 0 39/Dynamic item
m 0 39/Dynamic getItem
m 0 39/Dynamic component1
m 0 39/Dynamic copy
m 0 39/Dynamic copy$default
p com.yoyiyi.soleil.di.module 40
m 0 40/ActivityModule provideActivity
f 0 40/ActivityModule activity
m 0 40/ActivityModule getActivity
m 0 40/ApiModule createRetrofit
m 0 40/ApiModule provideOkHttpClient
m 0 40/ApiModule provideRetrofitBuilder
m 0 40/ApiModule provideRetrofitHelper
m 0 40/ApiModule provideAppRetrofit
m 0 40/ApiModule provideAppService
m 0 40/ApiModule provideLiveRetrofit
m 0 40/ApiModule provideLiveService
m 0 40/ApiModule provideBangumiRetrofit
m 0 40/ApiModule provideBangumiService
m 0 40/ApiModule provideRankRetrofit
m 0 40/ApiModule provideRankService
m 0 40/ApiModule provideApiRetrofit
m 0 40/ApiModule provideApiService
m 0 40/ApiModule provideIm9Retrofit
m 0 40/ApiModule provideIm9Service
m 0 40/AppModule provideContext
f 0 40/AppModule context
m 0 40/AppModule getContext
m 0 40/FragmentModule provideActivity
f 0 40/FragmentModule fragment
m 0 40/FragmentModule getFragment
p com.yoyiyi.soleil.mvp.presenter.home 41
f 0 41/LivePresenter retrofitHelper
m 0 41/LivePresenter getRetrofitHelper
p com.yoyiyi.soleil.network.helper.OkHttpHelper 42
m 0 42/RewriteCacheControlInterceptor intercept
p com.yoyiyi.soleil.network.helper 43
f 0 43/OkHttpHelper mOkHttpClient
m 0 43/OkHttpHelper getMOkHttpClient
m 0 43/OkHttpHelper getOkHttpClient
m 0 43/OkHttpHelper getCache
m 0 43/RetrofitHelper getSplash
m 0 43/RetrofitHelper getLivePartition
m 0 43/RetrofitHelper getLiveRecommend
m 0 43/RetrofitHelper getRegion
m 0 43/RetrofitHelper getHotSearchTag
m 0 43/RetrofitHelper getActivityCenter
m 0 43/RetrofitHelper getVideoPlayer
m 0 43/RetrofitHelper getUpDetail
m 0 43/RetrofitHelper getVideoDetail
m 0 43/RetrofitHelper getVideoDetailComment
m 0 43/RetrofitHelper getAllRegionRank
m 0 43/RetrofitHelper getLiveEntrance
m 0 43/RetrofitHelper getRegionType
m 0 43/RetrofitHelper getRegionRecommend
m 0 43/RetrofitHelper getTopicCenter
m 0 43/RetrofitHelper getSearch
m 0 43/RetrofitHelper getUp
m 0 43/RetrofitHelper getMovie
m 0 43/RetrofitHelper getSeason
m 0 43/RetrofitHelper getSearchArchive
m 0 43/RetrofitHelper getAllStationRank
m 0 43/RetrofitHelper getChaseBangumi
m 0 43/RetrofitHelper getRecommendBangumi
m 0 43/RetrofitHelper getBangumiSchedule
m 0 43/RetrofitHelper getBangumiIndex
m 0 43/RetrofitHelper getBangumiDetail
m 0 43/RetrofitHelper getBangumiDetailRecommend
m 0 43/RetrofitHelper getBangumiDetailComment
m 0 43/RetrofitHelper getInterestCategrory
m 0 43/RetrofitHelper getCommunity
m 0 43/RetrofitHelper getInterestAd
m 0 43/UrlHelper getFaceUrl
m 0 43/UrlHelper getFaceUrlByUrl
m 0 43/UrlHelper getClearVideoPreviewUrl
p com.yoyiyi.soleil 44
f 0 44/App appComponent$delegate
m 0 44/App getAppComponent
f 0 44/App instance
p com.yoyiyi.soleil.App 45
m 0 45/Companion getInstance
p com.yoyiyi.soleil.bean.live.support 46
f 0 46/LiveEnter title
m 0 46/LiveEnter getTitle
p com.yoyiyi.soleil.bean.user.UpDetail.DataBean.ArchiveBean 47
f 0 47/ItemBean cover
m 0 47/ItemBean getCover
f 0 47/ItemBean goto
m 0 47/ItemBean getGoto
f 0 47/ItemBean param
m 0 47/ItemBean getParam
f 0 47/ItemBean title
m 0 47/ItemBean getTitle
f 0 47/ItemBean uri
m 0 47/ItemBean getUri
m 0 47/ItemBean component1
m 0 47/ItemBean component5
m 0 47/ItemBean component6
m 0 47/ItemBean component8
m 0 47/ItemBean component9
m 0 47/ItemBean copy
m 0 47/ItemBean copy$default
p com.yoyiyi.soleil.bean.user.UpDetail.DataBean 48
f 0 48/ArchiveBean item
m 0 48/ArchiveBean getItem
m 0 48/ArchiveBean component2
m 0 48/ArchiveBean copy
m 0 48/ArchiveBean copy$default
p com.yoyiyi.soleil.bean.user.UpDetail.DataBean.CardBean 49
m 0 49/LevelInfoBean copy
m 0 49/LevelInfoBean copy$default
f 0 49/NameplateBean condition
m 0 49/NameplateBean getCondition
f 0 49/NameplateBean image
m 0 49/NameplateBean getImage
f 0 49/NameplateBean image_small
m 0 49/NameplateBean getImage_small
f 0 49/NameplateBean level
m 0 49/NameplateBean getLevel
f 0 49/NameplateBean name
m 0 49/NameplateBean getName
m 0 49/NameplateBean component1
m 0 49/NameplateBean component2
m 0 49/NameplateBean component3
m 0 49/NameplateBean component4
m 0 49/NameplateBean component5
m 0 49/NameplateBean copy
m 0 49/NameplateBean copy$default
f 0 49/OfficialVerifyBean desc
m 0 49/OfficialVerifyBean getDesc
m 0 49/OfficialVerifyBean component1
m 0 49/OfficialVerifyBean copy
m 0 49/OfficialVerifyBean copy$default
f 0 49/PendantBean image
m 0 49/PendantBean getImage
f 0 49/PendantBean name
m 0 49/PendantBean getName
m 0 49/PendantBean component2
m 0 49/PendantBean component3
m 0 49/PendantBean copy
m 0 49/PendantBean copy$default
f 0 49/VipBean dueRemark
m 0 49/VipBean getDueRemark
f 0 49/VipBean vipStatusWarn
m 0 49/VipBean getVipStatusWarn
m 0 49/VipBean component2
m 0 49/VipBean component5
m 0 49/VipBean copy
m 0 49/VipBean copy$default
f 0 48/CardBean DisplayRank
m 0 48/CardBean getDisplayRank
f 0 48/CardBean birthday
m 0 48/CardBean getBirthday
f 0 48/CardBean description
m 0 48/CardBean getDescription
f 0 48/CardBean face
m 0 48/CardBean getFace
f 0 48/CardBean level_info
m 0 48/CardBean getLevel_info
f 0 48/CardBean mid
m 0 48/CardBean getMid
f 0 48/CardBean name
m 0 48/CardBean getName
f 0 48/CardBean nameplate
m 0 48/CardBean getNameplate
f 0 48/CardBean official_verify
m 0 48/CardBean getOfficial_verify
f 0 48/CardBean pendant
m 0 48/CardBean getPendant
f 0 48/CardBean place
m 0 48/CardBean getPlace
f 0 48/CardBean rank
m 0 48/CardBean getRank
f 0 48/CardBean sex
m 0 48/CardBean getSex
f 0 48/CardBean sign
m 0 48/CardBean getSign
f 0 48/CardBean vip
m 0 48/CardBean getVip
m 0 48/CardBean component1
m 0 48/CardBean component5
m 0 48/CardBean component6
m 0 48/CardBean component7
m 0 48/CardBean component10
m 0 48/CardBean component11
m 0 48/CardBean component12
m 0 48/CardBean component13
m 0 48/CardBean component14
m 0 48/CardBean component15
m 0 48/CardBean component16
m 0 48/CardBean component17
m 0 48/CardBean component19
m 0 48/CardBean component20
m 0 48/CardBean component22
m 0 48/CardBean copy
m 0 48/CardBean copy$default
p com.yoyiyi.soleil.bean.user.UpDetail.DataBean.ElecBean.ElecSetBean 50
f 0 50/ElecListBean title
m 0 50/ElecListBean getTitle
m 0 50/ElecListBean component3
m 0 50/ElecListBean copy
m 0 50/ElecListBean copy$default
p com.yoyiyi.soleil.bean.user.UpDetail.DataBean.ElecBean 51
f 0 51/ElecSetBean elec_list
m 0 51/ElecSetBean getElec_list
m 0 51/ElecSetBean component5
m 0 51/ElecSetBean copy
m 0 51/ElecSetBean copy$default
f 0 48/ElecBean elec_set
m 0 48/ElecBean getElec_set
m 0 48/ElecBean component3
m 0 48/ElecBean copy
m 0 48/ElecBean copy$default
p com.yoyiyi.soleil.bean.user.UpDetail.DataBean.FavouriteBean.ItemBeanX 52
f 0 52/CoverBean pic
m 0 52/CoverBean getPic
m 0 52/CoverBean component2
m 0 52/CoverBean copy
m 0 52/CoverBean copy$default
p com.yoyiyi.soleil.bean.user.UpDetail.DataBean.FavouriteBean 53
f 0 53/ItemBeanX name
m 0 53/ItemBeanX getName
f 0 53/ItemBeanX cover
m 0 53/ItemBeanX getCover
m 0 53/ItemBeanX component8
m 0 53/ItemBeanX component10
m 0 53/ItemBeanX copy
m 0 53/ItemBeanX copy$default
f 0 48/FavouriteBean item
m 0 48/FavouriteBean getItem
m 0 48/FavouriteBean component2
m 0 48/FavouriteBean copy
m 0 48/FavouriteBean copy$default
f 0 48/ImagesBean imgUrl
m 0 48/ImagesBean getImgUrl
m 0 48/ImagesBean component1
m 0 48/ImagesBean copy
m 0 48/ImagesBean copy$default
f 0 48/LiveBean cover
m 0 48/LiveBean getCover
f 0 48/LiveBean title
m 0 48/LiveBean getTitle
f 0 48/LiveBean url
m 0 48/LiveBean getUrl
m 0 48/LiveBean component1
m 0 48/LiveBean component7
m 0 48/LiveBean component8
m 0 48/LiveBean copy
m 0 48/LiveBean copy$default
m 0 48/SettingBean copy
m 0 48/SettingBean copy$default
p com.yoyiyi.soleil.bean.user.UpDetail 54
f 0 54/DataBean archive
m 0 54/DataBean getArchive
f 0 54/DataBean card
m 0 54/DataBean getCard
f 0 54/DataBean elec
m 0 54/DataBean getElec
f 0 54/DataBean favourite
m 0 54/DataBean getFavourite
f 0 54/DataBean images
m 0 54/DataBean getImages
f 0 54/DataBean live
m 0 54/DataBean getLive
f 0 54/DataBean setting
m 0 54/DataBean getSetting
m 0 54/DataBean component1
m 0 54/DataBean component2
m 0 54/DataBean component3
m 0 54/DataBean component4
m 0 54/DataBean component5
m 0 54/DataBean component6
m 0 54/DataBean component8
m 0 54/DataBean copy
m 0 54/DataBean copy$default
p com.yoyiyi.soleil.bean.user 55
f 0 55/UpDetail data
m 0 55/UpDetail getData
f 0 55/UpDetail message
m 0 55/UpDetail getMessage
m 0 55/UpDetail component2
m 0 55/UpDetail component3
m 0 55/UpDetail copy
m 0 55/UpDetail copy$default
p com.yoyiyi.soleil.bean.user.UserDetail.CardBean 56
f 0 56/LevelInfoBean next_exp
m 0 56/LevelInfoBean getNext_exp
m 0 56/LevelInfoBean component4
m 0 56/LevelInfoBean copy
m 0 56/LevelInfoBean copy$default
f 0 56/PendantBean name
m 0 56/PendantBean getName
f 0 56/PendantBean image
m 0 56/PendantBean getImage
m 0 56/PendantBean component2
m 0 56/PendantBean component3
m 0 56/PendantBean copy
m 0 56/PendantBean copy$default
f 0 56/NameplateBean name
m 0 56/NameplateBean getName
f 0 56/NameplateBean image
m 0 56/NameplateBean getImage
f 0 56/NameplateBean image_small
m 0 56/NameplateBean getImage_small
f 0 56/NameplateBean level
m 0 56/NameplateBean getLevel
f 0 56/NameplateBean condition
m 0 56/NameplateBean getCondition
m 0 56/NameplateBean component2
m 0 56/NameplateBean component3
m 0 56/NameplateBean component4
m 0 56/NameplateBean component5
m 0 56/NameplateBean component6
m 0 56/NameplateBean copy
m 0 56/NameplateBean copy$default
f 0 56/OfficialVerifyBean desc
m 0 56/OfficialVerifyBean getDesc
m 0 56/OfficialVerifyBean component2
m 0 56/OfficialVerifyBean copy
m 0 56/OfficialVerifyBean copy$default
p com.yoyiyi.soleil.bean.user.UserDetail 57
f 0 57/CardBean mid
m 0 57/CardBean getMid
f 0 57/CardBean name
m 0 57/CardBean getName
f 0 57/CardBean sex
m 0 57/CardBean getSex
f 0 57/CardBean rank
m 0 57/CardBean getRank
f 0 57/CardBean face
m 0 57/CardBean getFace
f 0 57/CardBean DisplayRank
m 0 57/CardBean getDisplayRank
f 0 57/CardBean birthday
m 0 57/CardBean getBirthday
f 0 57/CardBean place
m 0 57/CardBean getPlace
f 0 57/CardBean description
m 0 57/CardBean getDescription
f 0 57/CardBean sign
m 0 57/CardBean getSign
f 0 57/CardBean level_info
m 0 57/CardBean getLevel_info
f 0 57/CardBean pendant
m 0 57/CardBean getPendant
f 0 57/CardBean nameplate
m 0 57/CardBean getNameplate
f 0 57/CardBean official_verify
m 0 57/CardBean getOfficial_verify
f 0 57/CardBean attentions
m 0 57/CardBean getAttentions
m 0 57/CardBean component1
m 0 57/CardBean component2
m 0 57/CardBean component4
m 0 57/CardBean component5
m 0 57/CardBean component6
m 0 57/CardBean component8
m 0 57/CardBean component11
m 0 57/CardBean component12
m 0 57/CardBean component13
m 0 57/CardBean component18
m 0 57/CardBean component19
m 0 57/CardBean component20
m 0 57/CardBean component21
m 0 57/CardBean component22
m 0 57/CardBean component23
m 0 57/CardBean copy
m 0 57/CardBean copy$default
f 0 55/UserDetail card
m 0 55/UserDetail getCard
m 0 55/UserDetail component2
m 0 55/UserDetail copy
m 0 55/UserDetail copy$default
p com.yoyiyi.soleil.bean.region.AllRegionRank.RankBean 58
f 0 58/ListBean aid
m 0 58/ListBean getAid
f 0 58/ListBean author
m 0 58/ListBean getAuthor
f 0 58/ListBean create
m 0 58/ListBean getCreate
f 0 58/ListBean description
m 0 58/ListBean getDescription
f 0 58/ListBean duration
m 0 58/ListBean getDuration
m 0 58/ListBean component1
m 0 58/ListBean component2
m 0 58/ListBean component5
m 0 58/ListBean component6
m 0 58/ListBean component7
m 0 58/ListBean copy
m 0 58/ListBean copy$default
p com.yoyiyi.soleil.bean.region.AllRegionRank 59
f 0 59/RankBean list
m 0 59/RankBean getList
m 0 59/RankBean component1
m 0 59/RankBean copy
m 0 59/RankBean copy$default
p com.yoyiyi.soleil.bean.region 60
f 0 60/AllRegionRank rank
m 0 60/AllRegionRank getRank
m 0 60/AllRegionRank component1
m 0 60/AllRegionRank copy
m 0 60/AllRegionRank copy$default
p com.yoyiyi.soleil.bean.region.Region.Banner 61
f 0 61/Top title
m 0 61/Top getTitle
f 0 61/Top image
m 0 61/Top getImage
f 0 61/Top hash
m 0 61/Top getHash
f 0 61/Top uri
m 0 61/Top getUri
f 0 61/Top request_id
m 0 61/Top getRequest_id
m 0 61/Top component2
m 0 61/Top component3
m 0 61/Top component4
m 0 61/Top component5
m 0 61/Top component7
m 0 61/Top copy
m 0 61/Top copy$default
p com.yoyiyi.soleil.bean.region.Region 62
f 0 62/Banner top
m 0 62/Banner getTop
m 0 62/Banner component1
m 0 62/Banner copy
